Squadron Name;Insignia;Nickname;Command;Air Force;Wing;Date First Activated;Base;Aircraft;Tail Code
93rd Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;92 ARW;25 October 1942;Fairchild AFB, Washington;KC-135;
97th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;92 ARW;15 January 1941;Fairchild AFB, Washington;KC-135;
99th Air Refueling Squadron;;Black Knights;Air Mobility Command;Eighteenth Air Force;6 ARW;15 July 1942;Sumpter Smith ANGB, Alabama;KC-135;
106th Air Refueling Squadron;;;Alabama Air National Guard;;117 ARW;27 August 1917;Sumpter Smith ANGB, Alabama;KC-135;
108th Air Refueling Squadron;;;Illinois Air National Guard;;126 ARW;27 August 1917;Scott AFB, Illinois;KC-135;
116th Air Refueling Squadron;;;Washington Air National Guard;;141 ARW;29 August 1917;Fairchild AFB, Washington;KC-135;
117th Air Refueling Squadron;;;Kansas Air National Guard;;190 ARW;26 June 1942;Forbes Field ANGB, Kansas;KC-135;
126th Air Refueling Squadron;;;Wisconsin Air National Guard;;128 ARW;12 November 1940;General Mitchell ANGB, Wisconsin;KC-135;
132nd Air Refueling Squadron;;;Maine Air National Guard;;101 ARW;2 March 1942;Bangor ANGB, Maine;KC-135;
133rd Air Refueling Squadron;;;New Hampshire Air National Guard;;157 ARW;2 March 1942;Pease ANGB, New Hampshire;KC-46A;
141st Air Refueling Squadron;;;New Jersey Air National Guard;;108 WG;8 October 1917;JB McGuire–Dix–Lakehurst, New Jersey;KC-135;
146th Air Refueling Squadron;;;Pennsylvania Air National Guard;;171 ARW;1 October 1942;Pittsburgh IAP ARS, Pennsylvania;KC-135T;
147th Air Refueling Squadron;;;Pennsylvania Air National Guard;;171 ARW;1 October 1942;Pittsburgh IAP ARS, Pennsylvania;KC-135T;
151st Air Refueling Squadron;;;Tennessee Air National Guard;;134 ARW;15 December 1957;McGhee Tyson ANGB, Tennessee;KC-135R;
153rd Air Refueling Squadron;;;Mississippi Air National Guard;;186 ARW;27 September 1939;Key Field ANGB, Mississippi;KC-135;
166th Air Refueling Squadron;;;Ohio Air National Guard;;121 ARW;1 December 1942;Rickenbacker ANGB, Ohio;KC-135;
168th Air Refueling Squadron;;;Alaska Air National Guard;;168 WG;26 June 1942;Eielson AFB, Alaska;KC-135;
171st Air Refueling Squadron;;;Michigan Air National Guard;;127 WG;10 February 1943;Selfridge ANGB, Michigan;KC-135T;
173rd Air Refueling Squadron;;;Nebraska Air National Guard;;155 ARW;1 July 1943;Lincoln ANGB, Nebraska;KC-135;
174th Air Refueling Squadron;;;Iowa Air National Guard;;185 ARW;15 May 1943;Sioux City ANGB, Iowa;KC-135;
191st Air Refueling Squadron;;Ruddy Ducks;Utah Air National Guard;;151 ARW;15 October 1943;Roland R. Wright ANGB, Utah;KC-135;
197th Air Refueling Squadron;;;Arizona Air National Guard;;161 ARW;15 August 1943;Goldwater ANGB, Arizona;KC-135;
203rd Air Refueling Squadron;;;Hawaii Air National Guard;;154 WG;16 January 1993;JB Pearl Harbor–Hickam, Hawaii;KC-135R;
314th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;940 ARW;1 November 1943;Beale AFB, California;KC-135;
328th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;914 ARW;15 April 1944;Niagara Falls ARS, New York;KC-135;
336th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;452 AMW;3 November 1942;March ARB, California;KC-135;
344th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;22 ARW;3 February 1942;McConnell AFB, Kansas;KC-46A;
349th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;22 ARW;1 June 1942;McConnell AFB, Kansas;KC-135;
350th Air Refueling Squadron;;Red Falcons;Air Mobility Command;Eighteenth Air Force;22 ARW;1 June 1942;McConnell AFB, Kansas;KC-135;
351st Air Refueling Squadron;;;United States Air Forces in Europe – Air Forces Africa;Third Air Force;100 ARW;1 June 1942;RAF Mildenhall, United Kingdom;KC-135;
384th Air Refueling Squadron;;Squarepatchers;Air Mobility Command;Eighteenth Air Force;92 ARW;5 March 1943;Fairchild AFB, Washington;KC-135;
465th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;507 ARW;12 October 1944;Tinker AFB, Oklahoma;KC-135;
756th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;459 ARW;1 July 1943;JB Andrews, Maryland;KC-135;
905th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;931 ARW;7 September 1942;McConnell AFB, Kansas;KC-46A;
906th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;375 AMW;15 January 1941;Scott AFB, Illinois;KC-135;
909th Air Refueling Squadron;;;Pacific Air Forces;Fifth Air Force;18 WG;1 March 1942;Kadena AB, Japan;KC-135;
911th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;6 ARW;c. 15 May 1917;Seymour Johnson AFB, North Carolina;KC-46A;
912th Air Refueling Squadron;;;Air Mobility Command;Eighteenth Air Force;92 ARW;15 June 1942;March ARB, California;KC-135;
924th Air Refueling Squadron;;;Air Force Reserve Command;Fourth Air Force;931 ARW;27 April 1942;McConnell AFB, Kansas;KC-46A;
USAF Air Demonstration Squadron;;Thunderbirds;Air Combat Command;United States Air Force Warfare Center;57 WG;25 May 1953;Nellis AFB, Nevada;F-16C/D;
53rd Weather Reconnaissance Squadron;;Hurricane Hunters;Air Force Reserve Command;Twenty-Second Air Force;403 WG;31 August 1944;Keesler AFB, Mississippi;WC-130J;
6th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;13 March 1917;Nellis AFB, Nevada;F-35A;WA
14th Weapons Squadron;;Air Commandos;Air Combat Command;United States Air Force Warfare Center;57 WG;2 March 1942;Hurlburt Field, Florida;AC-130, CV-22, MC-130, U-28;
16th Weapons Squadron;;Tomahawks;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Nellis AFB, Nevada;F-16C;WA
17th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;16 June 1917;Nellis AFB, Nevada;F-15E;WA
26th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Nellis AFB, Nevada;MQ-9;
29th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;2 March 1942;Little Rock AFB, Arkansas;C-130;
34th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;14 November 1952;Nellis AFB, Nevada;HH-60, HC-130;
57th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;18 November 1942;JB Lewis–McChord, Washington;C-17A;
66th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Nellis AFB, Nevada;A-10C;WA
77th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Dyess AFB, Texas;B-1B;
325th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;1 March 1942;Whiteman AFB, Missouri;B-2A;
340th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;3 February 1942;Barksdale AFB, Louisiana;B-52H;BD
433rd Weapons Squadron;;Satan's Angels;Air Combat Command;United States Air Force Warfare Center;57 WG;15 May 1943;Nellis AFB, Nevada;F-22A;WA
509th Weapons Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;1 March 1943;Fairchild AFB, Washington;KC-135, KC-46;
18th Aggressor Squadron;;Blue Foxes;Pacific Air Forces;Eleventh Air Force;354 FW;1 February 1940;Eielson AFB, Alaska;F-16C/D;AK
64th Aggressor Squadron;;Gomers;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Nellis AFB, Nevada;F-16C/D;WA
65th Aggressor Squadron;;;Air Combat Command;United States Air Force Warfare Center;57 WG;15 January 1941;Nellis AFB, Nevada;F-35A;WA
18th Special Operations Test and Evaluation Squadron;;Stingers;Air Force Special Operations Command;;492 SOW;15 January 1941;Hurlburt Field, Florida;AFSOC aircraft;
31st Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;26 June 1917;Edwards AFB, California;All;ED
49th Test and Evaluation Squadron;;Wolfpack;Air Combat Command;United States Air Force Warfare Center;53 WG;6 August 1917;Barksdale AFB, Louisiana;B-52;OT
72nd Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;18 February 1918;Whiteman AFB, Missouri;B-2;
85th Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;9 February 1942;Eglin AFB, Florida;F-15C, F-15E, F-15EX, F-16C;OT
88th Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;1 October 2002;Nellis AFB, Nevada;HH-60W;OT
337th Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;15 July 1942;Dyess AFB, Texas;B-1B;OT
422nd Test and Evaluation Squadron;;Green Bats;Air Combat Command;United States Air Force Warfare Center;53 WG;1 August 1943;Nellis AFB, Nevada;A-10C, F-15E, F-16C, F-22A, F-35A;OT
556th Test and Evaluation Squadron;;;Air Combat Command;United States Air Force Warfare Center;53 WG;20 June 1942;Creech AFB, Nevada;MQ-9;OT
1st Special Operations Squadron;;;Air Force Special Operations Command;;353 SOW;1 August 1939;Kadena AB, Japan;MC-130J;AFSOC does not use tail markings
2nd Special Operations Squadron;;;Air Force Reserve Command;Tenth Air Force;919 SOW;25 September 1917;Hurlburt Field, Florida;MQ-9;
3rd Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;4 April 1918;Cannon AFB, New Mexico;MQ-9;
4th Special Operations Squadron;;Ghostriders;Air Force Special Operations Command;;1 SOW;8 April 1942;Hurlburt Field, Florida;AC-130J;
5th Special Operations Squadron;;;Air Force Reserve Command;Tenth Air Force;919 SOW;1 May 1944;Hurlburt Field, Florida;AC-130J, C-145A, C-146A, MC-130H, U-28A;
7th Special Operations Squadron;;;Air Force Special Operations Command;;352 SOW;17 July 1942;RAF Mildenhall, United Kingdom;CV-22B;
8th Special Operations Squadron;;Blackbirds;Air Force Special Operations Command;;1 SOW;21 June 1917;Hurlburt Field, Florida;CV-22;
9th Special Operations Squadron;;Night Wings;Air Force Special Operations Command;;27 SOW;1 April 1944;Cannon AFB, Florida;MC-130J;
12th Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;15 January 1941;Cannon AFB, New Mexico;MQ-9;
15th Special Operations Squadron;;;Air Force Special Operations Command;;1 SOW;13 October 1942;Hurlburt Field, Florida;MC-130H;
16th Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;16 April 1942;Cannon AFB, New Mexico;AC-130J;
17th Special Operations Squadron;;Jackals;Air Force Special Operations Command;;353 SOW;2 March 1942;Kadena AB, Japan;MC-130J;
19th Special Operations Squadron;;;Air Force Special Operations Command;;492 SOW;1 February 1940;Hurlburt Field, Florida;AC-130J, MC-130H, U-28A;
20th Special Operations Squadron;;Green Hornets;Air Force Special Operations Command;;27 SOW;2 March 1942;Cannon AFB, New Mexico;CV-22;
21st Special Operations Squadron;;Dust Devils;Air Force Special Operations Command;;353 SOW;1 February 1940;Yokota AB, Japan;CV-22;
33rd Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;12 June 1917;Cannon AFB, New Mexico;MQ-9;
34th Special Operations Squadron;;;Air Force Special Operations Command;;1 SOW;14 February 1942;Hurlburt Field, Florida;U-28;
65th Special Operations Squadron;;;Air Force Special Operations Command;;1 SOW;15 January 1941;Hurlburt Field, Florida;MQ-9;
67th Special Operations Squadron;;Night Owls;Air Force Special Operations Command;;352 SOW;14 November 1952;RAF Mildenhall, United Kingdom;MC-130J;
71st Special Operations Squadron;;;Air Education and Training Command;Nineteenth Air Force;58 SOW;9 February 1943;Kirtland AFB, New Mexico;CV-22;
73rd Special Operations Squadron;;;Air Force Special Operations Command;;1 SOW;26 February 1918;Hurlburt Field, Florida;AC-130J;
150th Special Operations Squadron;;Guardians of the Gate;New Jersey Air National Guard;;108 WG;1 February 1956;JB McGuire–Dix–Lakehurst, Pennsylvania;C-32B;
185th Special Operations Squadron;;;Oklahoma Air National Guard;;137 SOW;4 February 1943;Will Rogers ANGB, Oklahoma;MC-12W;
193rd Special Operations Squadron;;;Pennsylvania Air National Guard;;193 SOW;1 October 1942;Harrisburg ANGB, Pennsylvania;EC-130J;
310th Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;1 October 1943;Cannon AFB, New Mexico;U-28A;
318th Special Operations Squadron;;;Air Force Special Operations Command;;27 SOW;1 May 1944;Cannon AFB, New Mexico;U-28A;
319th Special Operations Squadron;;;Air Force Special Operations Command;;1 SOW;1 September 1944;Hurlburt Field, Florida;U-28A;
415th Special Operations Squadron;;;Air Education and Training Command;Nineteenth Air Force;58 SOW;10 February 1943;Kirtland AFB, New Mexico;HC-130J, MC-130J;
524th Special Operations Squadron;;Hounds of Heaven;Air Force Special Operations Command;;492 SOW;15 January 1941;Duke Field, Florida;C-146A;
711th Special Operations Squadron;;;Air Force Reserve Command;Tenth Air Force;919 SOW;1 May 1943;Duke Field, Florida;C-145A;
859th Special Operations Squadron;;;Air Force Reserve Command;Tenth Air Force;919 SOW;18 October 1942;Duke Field, Florida;C-146A;
33rd Rescue Squadron;;;Pacific Air Forces;Fifth Air Force;18 WG;14 November 1952;Kadena AB, Japan;HH-60;ZZ
36th Rescue Squadron;;;Air Education and Training Command;Nineteenth Air Force;58 SOW;14 November 1952;Fairchild AFB, Washington;UH-1N;
39th Rescue Squadron;;;Air Force Reserve Command;Tenth Air Force;920 RQW;14 November 1952;Patrick SFB, Florida;HC-130J;FL
41st Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;23 WG;14 November 1952;Moody AFB, Georgia;HH-60;FT
55th Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;355 WG;14 November 1952;Davis–Monthan AFB, Arizona;HH-60;
56th Rescue Squadron;;;United States Air Forces in Europe – Air Forces Africa;Third Air Force;31 FW;14 November 1952;Aviano AB, Italy;HH-60;AV
48th Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;355 WG;14 November 1952; Davis–Monthan Air Force Base, Arizona;HC-130J;
66th Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;23 WG;14 November 1952;Nellis AFB, Nevada;HH-60;
71st Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;23 WG;14 November 1952;Moody AFB, Georgia;HC-130J;FT
79th Rescue Squadron;;;Air Combat Command;Fifteenth Air Force;355 WG;14 November 1952;Davis–Monthan AFB, Arizona;HC-130J;DM
101st Rescue Squadron;;;New York Air National Guard;;106 RQW;2004;Francis S. Gabreski ANGB, New York;HH-60;
102nd Rescue Squadron;;;New York Air National Guard;;106 RQW;15 November 1915;Francis S. Gabreski ANGB, New York;HC-130J;
129th Rescue Squadron;;;California Air National Guard;;129 RQW;1 February 1940;Moffett Federal Airfield, California;HH-60;
130th Rescue Squadron;;;California Air National Guard;;129 RQW;1 October 2003;Moffett Federal Airfield, California;HC-130J;
210th Rescue Squadron;;;Alaska Air National Guard;;176 WG;1 July 1942;JB Elmendorf–Richardson, Alaska;HH-60;
211th Rescue Squadron;;;Alaska Air National Guard;;176 WG;2 October 2004;JB Elmendorf–Richardson, Alaska;HC-130J;
301st Rescue Squadron;;;Air Force Reserve Command;Tenth Air Force;920 RQW;18 August 1956;Patrick SFB, Florida;HH-60;
305th Rescue Squadron;;;Air Force Reserve Command;Tenth Air Force;920 RQW;8 February 1958;Davis–Monthan AFB, Arizona;HH-60;
512th Rescue Squadron;;;Air Education and Training Command;Nineteenth Air Force;58 SOW;31 October 1942;Kirtland AFB, New Mexico;UH-1N, HH-60;
1st Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;9 RW;5 March 1913;Beale AFB, California;U-2;BB
5th Reconnaissance Squadron;;Black Cats;Air Combat Command;Sixteenth Air Force;9 RW;5 May 1917;Osan AB, South Korea;U-2;BB
30th Reconnaissance Squadron;;;Air Combat Command;Fifteenth Air Force;432 WG;1 May 1943;Creech AFB, Nevada;RQ-170;
38th Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;15 January 1941;Offutt AFB, Nebraska;RC-135;OF
44th Reconnaissance Squadron;;;Air Combat Command;Fifteenth Air Force;432 WG;30 June 1917;Creech AFB, Nevada;RQ-170;
45th Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;1 October 1943;Offutt AFB, Nebraska;RC-135, TC-135, WC-135;OF
82nd Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;1 June 1937;Kadena AB, Japan;RC-135;OF
95th Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;20 August 1917;RAF Mildenhall, United Kingdom;RC-135;OF
99th Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;9 RW;21 August 1917;Beale AFB, California;U-2;BB
343rd Reconnaissance Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;1 February 1943;Offutt AFB, Nebraska;RC-135;OF
348th Reconnaissance Squadron;;Northern Hawks;Air Combat Command;Sixteenth Air Force;319 RW;1 June 1942;Grand Forks AFB, North Dakota;RQ-4B;GF
1st Helicopter Squadron;;;Direct Reporting Unit;Air Force District of Washington;11 WG;20 April 1944;JB Andrews, Maryland;UH-1N;
37th Helicopter Squadron;;;Air Force Global Strike Command;Twentieth Air Force;582 HG;14 November 1952;Francis E. Warren AFB, Wyoming;UH-1N;
40th Helicopter Squadron;;Pathfinders;Air Force Global Strike Command;Twentieth Air Force;582 HG;21 March 1968;Malmstrom AFB, Montana;UH-1N;
54th Helicopter Squadron;;;Air Force Global Strike Command;Twentieth Air Force;582 HG;14 November 1952;Minot AFB, North Dakota;UH-1N;
1st Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;1 July 1969;Pueblo Memorial Airport, Colorado;DA-20;
3rd Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;71 FTW;1 November 1916;Vance AFB, Oklahoma;T-1A;VN
5th Flying Training Squadron;;Spittin' Kittens;Air Force Reserve Command;Twenty-Second Air Force;340 Flying Training Group;15 January 1941;Vance AFB, Oklahoma;T-1A, T-6A, T-38;VN
8th Flying Training Squadron;;8 Ballers;Air Education and Training Command;Nineteenth Air Force;71 FTW;1 February 1942;Vance AFB, Oklahoma;T-6A;VN
23rd Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;58 SOW;15 January 1941;Fort Rucker, Alabama;TH-1H;
25th Flying Training Squadron;;Shooters;Air Education and Training Command;Nineteenth Air Force;71 FTW;9 February 1943;Vance AFB, Oklahoma;T-38;VN
33rd Flying Training Squadron;;Dragons;Air Education and Training Command;Nineteenth Air Force;71 FTW;1 February 1940;Vance AFB, Oklahoma;T-6A;VN
37th Flying Training Squadron;;Bengal Tigers;Air Education and Training Command;Nineteenth Air Force;14 FTW;15 January 1941;Columbus AFB, Mississippi;T-6A;CB
39th Flying Training Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;340 Flying Training Group;1 February 1940;JB San Antonio, Texas;T-1A, T-6, T-38;RA
41st Flying Training Squadron;;Flying Buzzsaws;Air Education and Training Command;Nineteenth Air Force;14 FTW;1 February 1940;Columbus AFB, Mississippi;T-6A;CB
43rd Flying Training Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;340 Flying Training Group;1 February 1940;Columbus AFB, Mississippi;AT-38, T-1A, T-6, T-38;CB
48th Flying Training Squadron;;Alley Cats;Air Education and Training Command;Nineteenth Air Force;14 FTW;4 August 1917;Columbus AFB, Mississippi;T-1A;CB
50th Flying Training Squadron;;Strikin' Snakes;Air Education and Training Command;Nineteenth Air Force;14 FTW;15 January 1941;Columbus AFB, Mississippi;T-38;CB
85th Flying Training Squadron;;Tigers;Air Education and Training Command;Nineteenth Air Force;47 FTW;15 January 1941;Laughlin AFB, Texas;T-6;XL
86th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;47 FTW;15 January 1941;Laughlin AFB, Texas;T-1A;XL
