Squadron Name;Insignia;Nickname;Command;Air Force;Wing;Date First Activated;Base;Aircraft;Tail Code
87th Flying Training Squadron;;Red Bulls;Air Education and Training Command;Nineteenth Air Force;47 FTW;18 August 1917;Laughlin AFB, Texas;T-38;XL
89th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;80 FTW;9 February 1942;Sheppard AFB, Texas;T-6;EN
90th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;80 FTW;9 February 1942;Sheppard AFB, Texas;T-38;EN
94th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;1 June 1943;U.S. Air Force Academy, Colorado;TG-15A, TG-15B, TG-16A;
96th Flying Training Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;340 Flying Training Group;9 February 1942;Laughlin AFB, Texas;T-1A, T-6, T-38;XL
97th Flying Training Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;340 Flying Training Group;9 February 1942;Sheppard AFB, Texas;T-6A, T-38C;EN
98th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;16 December 1941;U.S. Air Force Academy, Colorado;UV-18B;
99th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;22 March 1941;JB San Antonio, Texas;T-1A;RA
434th Flying Training Squadron;;Red Devils;Air Education and Training Command;Nineteenth Air Force;47 FTW;15 October 1943;Laughlin AFB, Texas;T-6A;XL
451st Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;17 July 1942;NAS Pensacola, Florida;T-1A;AP
455th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;4 August 1942;NAS Pensacola, Florida;T-6A;AP
459th Flying Training Squadron;;Twin Dragons;Air Education and Training Command;Nineteenth Air Force;80 FTW;1 September 1943;Sheppard AFB, Texas;T-6A;EN
469th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;80 FTW;15 July 1942;Sheppard AFB, Texas;T-38;EN
557th Flying Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;12 FTW;1 December 1942;U.S. Air Force Academy, Colorado;T-41, -51, T-53A;
558th Flying Training Squadron;;Phantom Knights;Air Education and Training Command;Nineteenth Air Force;12 FTW;1 December 1942;JB San Antonio, Texas;MQ-1;
559th Flying Training Squadron;;Fighting Billygoats;Air Education and Training Command;Nineteenth Air Force;12 FTW;15 January 1941;JB San Antonio, Texas;T-6A;RA
560th Flying Training Squadron;;Chargin' Cheetahs;Air Education and Training Command;Nineteenth Air Force;12 FTW;24 December 1942;JB San Antonio, Texas;T-38C;RA
10th Flight Test Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;413th Flight Test Group;15 January 1941;Tinker AFB, Oklahoma;B-1B, B-52H, E-3, KC-135;
40th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;96 TW;1 February 1940;Eglin AFB, Florida;A-10C, F-15C, F-15E, F-16C;ET
339th Flight Test Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;413th Flight Test Group;3 October 1942;Robins AFB, Georgia;C-5, C-130, F-15C;
370th Flight Test Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;413th Flight Test Group;15 April 1942;Edwards AFB, California;C-12, KC-10, KC-135;
411th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;10 March 1989;Edwards AFB, California;F-22A;ED
413th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;96 TW;15 July 1942;Hurlburt Field, Florida;MH-139A;
415th Flight Test Flight;;;Air Force Reserve Command;Twenty-Second Air Force;413th Flight Test Group;3 February 1942;JB San Antonio, Texas;T-38;
416th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;1 June 1942;Edwards AFB, California;F-16;
417th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;96 TW;10 March 1989;Eglin AFB, Florida;C-130;
418th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;1 June 1942;Edwards AFB, California;C-5, C-17, KC-10, KC-46, KC-135;
419th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;3 February 1942;Edwards AFB, California;B-1B, B-2A, B-52H;
420th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;1 June 1943;Edwards AFB, California;B-21;
452nd Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;17 July 1942;Edwards AFB, California;RQ-4;
461st Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;412 TW;12 December 1942;Edwards AFB, California;F-35A;
486th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;96 TW;1995;Eglin AFB, Florida;C-32B;
514th Flight Test Squadron;;;Air Force Reserve Command;Twenty-Second Air Force;413th Flight Test Group;31 October 1942;Hill AFB, Utah;A-10, C-130, F-16, F-22, F-35;
586th Flight Test Squadron;;;Air Force Materiel Command;Air Force Test Center;AEDC;5 March 1943;Holloman AFB, New Mexico;C-12F, C-12J, T-38C;
49th Fighter Training Squadron;;Black Knights;Air Education and Training Command;Nineteenth Air Force;14 FTW;15 January 1941;Columbus AFB, Mississippi;T-38;CB
88th Fighter Training Squadron;;;Air Education and Training Command;Nineteenth Air Force;80 FTW;9 February 1942;Sheppard AFB, Texas;T-38;EN
435th Fighter Training Squadron;;Deadly Black Eagles;Air Education and Training Command;Nineteenth Air Force;12 FTW;15 October 1943;JB San Antonio, Texas;T-38;RA
4th Fighter Squadron;;Fighting Fuujins;Air Combat Command;Fifteenth Air Force;388 FW;15 January 1941;Hill AFB, Utah;F-35A;HL
8th Fighter Squadron;;Black Sheep;Air Education and Training Command;Nineteenth Air Force;49 WG;15 January 1941;Holloman AFB, New Mexico;F-16C;HO
13th Fighter Squadron;;Panthers;Pacific Air Forces;Fifth Air Force;35 FW;1 February 1942;Misawa AB, Japan;F-16C;WW
14th Fighter Squadron;;Fighting Samurai;Pacific Air Forces;Fifth Air Force;35 FW;20 June 1942;Misawa AB, Japan;F-16C;WW
19th Fighter Squadron;;Gamecocks;Pacific Air Forces;Eleventh Air Force;15th Wing;14 June 1917;JB Pearl Harbor–Hickam, Hawaii;F-22A;HH
21st Fighter Squadron;;Gamblers;Air Education and Training Command;Nineteenth Air Force;56 FW;15 October 1944;Luke AFB, Arizona;F-16V;LF
24th Fighter Squadron;;Leaping Tigers;Air Combat Command;Fifteenth Air Force;495 FG;c.June 1917;NAS JRB Fort Worth, Texas;F-16C;
25th Fighter Squadron;;Assam Draggins;Pacific Air Forces;Seventh Air Force;51 FW;15 January 1941;Osan AB, South Korea;A-10C;OS
27th Fighter Squadron;;Fighting Eagles;Air Combat Command;Fifteenth Air Force;1 FW;8 May 1917;JB Langley–Eustis, Virginia;F-22A;FF
34th Fighter Squadron;;Rude Rams;Air Combat Command;Fifteenth Air Force;388 FW;15 October 1944;Hill AFB, Utah;F-35A;HL
35th Fighter Squadron;;Pantons;Pacific Air Forces;Seventh Air Force;8 FW;12 June 1917;Kunsan AB, South Korea;F-16C;WP
36th Fighter Squadron;;Flying Fiend Fiends;Pacific Air Forces;Seventh Air Force;51 FW;12 June 1917;Osan AB, South Korea;F-16C;OS
43rd Fighter Squadron;;American Hornets;Air Combat Command;Fifteenth Air Force;325 FW;13 June 1917;Tyndall AFB, Florida Eglin AFB, Florida;F-22A;TY
44th Fighter Squadron;;Vampire Bats;Pacific Air Forces;Fifth Air Force;18 WG;1 January 1941;Kadena AB, Japan;F-15C;ZZ
45th Fighter Squadron;;Hoosier Hogs;Air Force Reserve Command;Tenth Air Force;944 FW;1 December 1940;Davis–Monthan AFB, Arizona;A-10C;DM
47th Fighter Squadron;;Dogpatchers;Air Force Reserve Command;Tenth Air Force;944 FW;1 December 1940;Davis–Monthan AFB, Arizona;A-10C;DM
53rd Fighter Squadron;;Tigers;Air Combat Command;Fifteenth Air Force;495 FG;1 January 1941;JB Andrews, Maryland;F-16C;DC
55th Fighter Squadron;;The Fighting Fifty-Fifth;Air Combat Command;Fifteenth Air Force;20 FW;9 August 1917;Shaw AFB, South Carolina;F-16C;SW
58th Fighter Squadron;;Gorillas;Air Education and Training Command;Nineteenth Air Force;33 FW;15 January 1941;Eglin AFB, Florida;F-35A;EG
60th Fighter Squadron;;Fighting Crows;Air Education and Training Command;Nineteenth Air Force;33 FW;15 January 1941;Eglin AFB, Florida;F-35A;EG
61st Fighter Squadron;;Top Dogs;Air Education and Training Command;Nineteenth Air Force;56 FW;15 January 1941;Luke AFB, Arizona;F-35A;LF
62nd Fighter Squadron;;Spikes;Air Education and Training Command;Nineteenth Air Force;56 FW;15 January 1941;Luke AFB, Arizona;F-35A;LF
63rd Fighter Squadron;;Panthers;Air Education and Training Command;Nineteenth Air Force;56 FW;15 January 1941;Luke AFB, Arizona;F-35A;LF
67th Fighter Squadron;;Fighting Cocks;Pacific Air Forces;Fifth Air Force;18 WG;15 January 1941;Kadena AB, Japan;F-15C;ZZ
69th Fighter Squadron;;Werewolves;Air Force Reserve Command;Tenth Air Force;944 FW;15 January 1941;Luke AFB, Arizona;F-16C;LR
74th Fighter Squadron;;Flying Tigers;Air Combat Command;Fifteenth Air Force;23 WG;4 July 1942;Moody AFB, Georgia;A-10C;FT
75th Fighter Squadron;;Tiger Sharks;Air Combat Command;Fifteenth Air Force;23 WG;4 July 1942;Moody AFB, Georgia;A-10C;FT
76th Fighter Squadron;;Vanguards;Air Force Reserve Command;Tenth Air Force;442 FW;4 July 1942;Moody AFB, Georgia;A-10C;FT
77th Fighter Squadron;;The Gamblers;Air Combat Command;Fifteenth Air Force;20 FW;20 February 1918;Shaw AFB, South Carolina;F-16C;SW
79th Fighter Squadron;;Tigers;Air Combat Command;Fifteenth Air Force;20 FW;22 February 1918;Shaw AFB, South Carolina;F-16C;SW
80th Fighter Squadron;;Headhunters;Pacific Air Forces;Seventh Air Force;8 FW;10 January 1942;Kunsan AB, South Korea;F-16C;WP
81st Fighter Squadron;;Panthers;Air Education and Training Command;Nineteenth Air Force;14 FTW;15 January 1942;Moody AFB, Georgia;A-29B;
90th Fighter Squadron;;Dicemen;Pacific Air Forces;Eleventh Air Force;3rd Wing;20 August 1917;JB Elmendorf–Richardson, Alaska;F-22A;AK
93rd Fighter Squadron;;Makos;Air Force Reserve Command;Tenth Air Force;482 FW;1 June 1943;Homestead ARB, Florida;F-16C;FM
94th Fighter Squadron;;Hat in the Ring;Air Combat Command;Fifteenth Air Force;1 FW;20 August 1917;JB Langley–Eustis, Virginia;F-22A;FF
95th Fighter Squadron;;Boneheads;Air Combat Command;Fifteenth Air Force;325 FW;9 February 1942;Tyndall AFB, Florida;F-22A;TY
100th Fighter Squadron;;Red Tails;Alabama Air National Guard;;187 FW;19 February 1942;Montgomery RAP, Alabama;F-16C;AL
104th Fighter Squadron;;Fightin O's;Maryland Air National Guard;;175 WG;29 June 1921;Warfield ANGB, Maryland;A-10C;MD
107th Fighter Squadron;;The Red Devils;Michigan Air National Guard;;127 WG;27 August 1917;Selfridge ANGB, Michigan;A-10C;MI
112th Fighter Squadron;;Stingers;Ohio Air National Guard;;180 FW;18 August 1917;Toledo ANGB, Ohio;F-16C;OH
114th Fighter Squadron;;Eager Beavers;Oregon Air National Guard;;173 FW;26 June 1942;Kingsley Field ANGB, Oregon;F-15C;OR
119th Fighter Squadron;;Jersey Devils;New Jersey Air National Guard;;177 FW;5 June 1917;Atlantic City ANGB, New Jersey;F-16C;AC
120th Fighter Squadron;;Colorado Cougars Redeyes;Colorado Air National Guard;;140 WG;28 August 1917;Buckley Space Force Base, Colorado;F-16C;CO
121st Fighter Squadron;;Capital Guardians;District of Columbia Air National Guard;;113 WG;10 April 1941;JB Andrews, Maryland;F-16C;DC
122nd Fighter Squadron;;;Louisiana Air National Guard;;159 FW;2 March 1941;NAS JRB New Orleans, Louisiana;F-15C;JZ
123rd Fighter Squadron;;Redhawks;Oregon Air National Guard;;142 WG;18 April 1941;Portland ANGB, Oregon;F-15C;OR
125th Fighter Squadron;;Tulsa Vipers;Oklahoma Air National Guard;;138 FW;10 February 1941;Tulsa ANGB, Oklahoma;F-16C;OK
131st Fighter Squadron;;Barnestormers;Massachusetts Air National Guard;;104 FW;23 August 1942;Barnes ANGB, Massachusetts;F-15C;MA
134th Fighter Squadron;;Green Mountain Boys;Vermont Air National Guard;;158 FW;2 March 1942;Burlington ANGB, Vermont;F-35A;VT
148th Fighter Squadron;;;Arizona Air National Guard;;162 WG;2 October 1942;Morris ANGB, Arizona;F-16C;AZ
149th Fighter Squadron;;;Virginia Air National Guard;;192 WG;1 October 1942;JB Langley–Eustis, Virginia;F-22A, T-38;FF
152nd Fighter Squadron;;;Arizona Air National Guard;;162 WG;13 October 1939;Morris ANGB, Arizona;F-16C;AZ
157th Fighter Squadron;;Swamp Fox;South Carolina Air National Guard;;169 FW;1 October 1942;McEntire JNGB, South Carolina;F-16C;
159th Fighter Squadron;;Boxin' Gators;Florida Air National Guard;;125 FW;1 October 1942;Jacksonville ANGB, Florida;F-15C;
163rd Fighter Squadron;;Blacksnakes;Indiana Air National Guard;;122 FW;1 January 1943;Fort Wayne ANGB, Indiana;A-10C;IN
175th Fighter Squadron;;Lobos;South Dakota Air National Guard;;114 FW;15 May 1943;Joe Foss Field, South Dakota;F-16C;
176th Fighter Squadron;;Badger Air Militia;Wisconsin Air National Guard;;115 FW;22 July 1942;Truax Field ANGB, Wisconsin;F-16C;
179th Fighter Squadron;;Bulldogs;Minnesota Air National Guard;;148 FW;15 July 1943;Duluth ANGB, Minnesota;F-16C;
182nd Fighter Squadron;;Lonestar Gunfighters;Texas Air National Guard;;149 FW;1 June 1943;JB San Antonio, Texas;F-16C;
190th Fighter Squadron;;Skullbangers;Idaho Air National Guard;;124 FW;15 July 1943;Gowen Field ANGB, Idaho;A-10C;ID
194th Fighter Squadron;;Griffins;California Air National Guard;;144 FW;15 October 1943;Fresno ANGB, California;F-15C;
195th Fighter Squadron;;Warhawks;Arizona Air National Guard;;162 WG;15 August 1943;Morris ANGB, Arizona;F-16C;AZ
199th Fighter Squadron;;Mytai Fighters;Hawaii Air National Guard;;154 WG;12 October 1944;JB Pearl Harbor–Hickam, Hawaii;F-22A;HH
301st Fighter Squadron;;Kats;Air Force Reserve Command;Tenth Air Force;301 FW;13 October 1942;Eglin AFB, Florida;F-22A, T-38;TY
302nd Fighter Squadron;;Red Devils;Air Force Reserve Command;Tenth Air Force;477 FG;13 October 1942;JB Elmendorf–Richardson, Alaska;F-22A;AK
303rd Fighter Squadron;;KC Hawgs;Air Force Reserve Command;Tenth Air Force;442 FW;1 September 1943;Whiteman AFB, Missouri;A-10C;KC
306th Fighter Squadron;;;Air Combat Command;Fifteenth Air Force;495 FG;25 September 1957;Atlantic City ANGB, New Jersey;F-16C;
307th Fighter Squadron;;Stingers;Air Force Reserve Command;Tenth Air Force;944 FW;30 January 1942;Seymour Johnson AFB, North Carolina;F-15E;FF
308th Fighter Squadron;;Emerald Knights;Air Education and Training Command;Nineteenth Air Force;56 FW;30 January 1942;Luke AFB, Arizona;F-35A;LF
309th Fighter Squadron;;Wild Ducks;Air Education and Training Command;Nineteenth Air Force;56 FW;30 January 1942;Luke AFB, Arizona;F-16C;LF
310th Fighter Squadron;;Top Hats;Air Education and Training Command;Nineteenth Air Force;56 FW;9 February 1942;Luke AFB, Arizona;F-16C;LF
311th Fighter Squadron;;Sidewinders;Air Education and Training Command;Nineteenth Air Force;49 WG;9 February 1942;Holloman AFB, New Mexico;F-16C;HO
314th Fighter Squadron;;Warhawks;Air Education and Training Command;Nineteenth Air Force;49 WG;6 July 1942;Holloman AFB, New Mexico;F-16C;HO
315th Fighter Squadron;;;Air Combat Command;Fifteenth Air Force;495 FG;6 July 1942;Burlington ANGB, Vermont;F-35A;VT
316th Fighter Squadron;;;Air Combat Command;Fifteenth Air Force;495 FG;6 July 1942;McEntire JNGB, South Carolina;F-16C;SC
333rd Fighter Squadron;;Lancers;Air Combat Command;Fifteenth Air Force;4 FW;8 December 1957;Seymour Johnson AFB, North Carolina;F-15E;SJ
334th Fighter Squadron;;Fighting Eagles;Air Combat Command;Fifteenth Air Force;4 FW;12 September 1942;Seymour Johnson AFB, North Carolina;F-15E;SJ
335th Fighter Squadron;;Chiefs;Air Combat Command;Fifteenth Air Force;4 FW;12 September 1942;Seymour Johnson AFB, North Carolina;F-15E;SJ
336th Fighter Squadron;;Rocketeers;Air Combat Command;Fifteenth Air Force;4 FW;12 September 1942;Seymour Johnson AFB, North Carolina;F-15E;SJ
354th Fighter Squadron;;Bulldogs;Air Combat Command;Fifteenth Air Force;355th Wing;12 November 1942;Davis–Monthan AFB, Arizona;A-10C;DM
355th Fighter Squadron;;Fighting Falcons;Pacific Air Forces;Eleventh Air Force;354 FW;15 November 1942;Eielson AFB, Alaska;F-35A;AK
356th Fighter Squadron;;Green Demons;Pacific Air Forces;Eleventh Air Force;354 FW;15 November 1942;Eielson AFB, Alaska;F-35A;AK
357th Fighter Squadron;;Dragons;Air Combat Command;Fifteenth Air Force;355th Wing;12 November 1942;Davis–Monthan AFB, Arizona;A-10C;DM
358th Fighter Squadron;;Lobos;Air Combat Command;Fifteenth Air Force;495 FG;12 November 1942;Whiteman AFB, Missouri;A-10C;KC
367th Fighter Squadron;;Vultures;Air Combat Command;Fifteenth Air Force;495 FG;1 January 1943;Homestead ARB, Florida;F-16C;FM
377th Fighter Squadron;;;Air Combat Command;Fifteenth Air Force;495 FG;1 March 1943;Montgomery ANGB, Alabama;F-16C;AL
378th Fighter Squadron;;;Air Combat Command;Fifteenth Air Force;495 FG;1 March 1943;Truax Field ANGB, Wisconsin;F-16C;
389th Fighter Squadron;;Thunderbolts;Air Combat Command;Fifteenth Air Force;366 FW;1 June 1943;Mountain Home AFB, Idaho;F-15E;MO
391st Fighter Squadron;;Bold Tigers;Air Combat Command;Fifteenth Air Force;366 FW;1 June 1943;Mountain Home AFB, Idaho;F-15E;MO
421st Fighter Squadron;;Black Widows;Air Combat Command;Fifteenth Air Force;388 FW;1 May 1943;Hill AFB, Utah;F-35A;HL
425th Fighter Squadron;;Black Widows;Air Education and Training Command;Nineteenth Air Force;56 FW;1 December 1943;Luke AFB, Arizona;F-16C;LF
428th Fighter Squadron;;Buccaneers;Air Combat Command;Fifteenth Air Force;366 FW;1 August 1943;Mountain Home AFB, Idaho;F-15SG;MO
457th Fighter Squadron;;Spads;Air Force Reserve Command;Tenth Air Force;301 FW;21 October 1944;NAS JRB Fort Worth, Texas;F-16C;TX
466th Fighter Squadron;;Diamondbacks;Air Force Reserve Command;Tenth Air Force;419 FW;12 October 1944;Hill AFB, Utah;F-35A;HL
480th Fighter Squadron;;Warhawks;United States Air Forces in Europe – Air Forces Africa;Third Air Force;52 FW;15 July 1942;Spangdahlem AB, Germany;F-16C;SP
492nd Fighter Squadron;;Madhatters;United States Air Forces in Europe – Air Forces Africa;Third Air Force;48 FW;15 January 1941;RAF Lakenheath, United Kingdom;F-15E;LN
493rd Fighter Squadron;;Grim Reapers;United States Air Forces in Europe – Air Forces Africa;Third Air Force;48 FW;15 January 1941;RAF Lakenheath, United Kingdom;F-35A;LN
494th Fighter Squadron;;Panthers;United States Air Forces in Europe – Air Forces Africa;Third Air Force;48 FW;15 January 1941;RAF Lakenheath, United Kingdom;F-15E;LN
495th Fighter Squadron;;Valkyries;United States Air Forces in Europe – Air Forces Africa;Third Air Force;48 FW;15 January 1941;RAF Lakenheath, United Kingdom;F-35A;LN
510th Fighter Squadron;;Buzzards;United States Air Forces in Europe – Air Forces Africa;Third Air Force;31 FW;1 March 1943;Aviano AB, Italy;F-16C;AV
525th Fighter Squadron;;Bulldogs;Pacific Air Forces;Eleventh Air Force;3rd Wing;10 February 1942;JB Elmendorf–Richardson, Alaska;F-22A;AK
550th Fighter Squadron;;Silver Eagles;Air Education and Training Command;Nineteenth Air Force;56 FW;1 June 1944;Kingsley Field ANGB, Oregon;F-15C;
555th Fighter Squadron;;Triple Nickel;United States Air Forces in Europe – Air Forces Africa;Third Air Force;31 FW;1 December 1942;Aviano AB, Italy;F-16C;AV
706th Fighter Squadron;;Cajuns;Air Force Reserve Command;Tenth Air Force;926 WG;1 April 1943;Nellis AFB, Nevada;A-10C, F-15C, F-15E, F-16, F-22A, HH-60;
41st Electronic Combat Squadron;;Scorpions;Air Combat Command;Sixteenth Air Force;55 WG;13 November 1917;Davis–Monthan AFB, Arizona;EC-130H;DM
42nd Electronic Combat Squadron;;;Air Combat Command;Sixteenth Air Force;55 WG;7 November 1945;Davis–Monthan AFB, Arizona;EC-130H;DM
43rd Electronic Combat Squadron;;Bats;Air Combat Command;Sixteenth Air Force;55 WG;17 August 1917;Davis–Monthan AFB, Arizona;EC-130H;DM
390th Electronic Combat Squadron;;Wild Boars;Air Combat Command;Fifteenth Air Force;366 FW;1 June 1943;NAS Whidbey Island, Washington;EA-18G;
